nohup: ignoring input
====================================================================
 🚀 AMD EPYC 巨兽点火！检测到系统并发线程数: 256 
    [引擎模式]: 连续空间全局微分进化 (Differential Evolution) 
    [末端抛光]: 触发 L-BFGS-B 单纯形法死磕 16 位极限精度 
    [正在 16 位浮点数的汪洋大海中，搜寻大自然的终极真理常数...] 
====================================================================

[*] 【全局进化启动】将使用 workers=-1 并行塞满所有核心！
[*] 请去喝杯咖啡，每完成一代 (Generation) 都会自动播报战况...

 [🧬 达尔文天择中: 第 1 代] 耗时: 0.15分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2064 代] 耗时: 180.43分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2065 代] 耗时: 180.51分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2066 代] 耗时: 180.59分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2067 代] 耗时: 180.67分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2068 代] 耗时: 180.75分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2069 代] 耗时: 180.83分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2070 代] 耗时: 180.91分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2071 代] 耗时: 180.99分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2072 代] 耗时: 181.07分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2073 代] 耗时: 181.15分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2074 代] 耗时: 181.23分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2075 代] 耗时: 181.31分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2076 代] 耗时: 181.39分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2077 代] 耗时: 181.47分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2078 代] 耗时: 181.55分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2079 代] 耗时: 181.63分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2080 代] 耗时: 181.70分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2081 代] 耗时: 181.79分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2082 代] 耗时: 181.87分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2083 代] 耗时: 181.94分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2084 代] 耗时: 182.02分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2085 代] 耗时: 182.10分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2086 代] 耗时: 182.18分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2087 代] 耗时: 182.26分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2088 代] 耗时: 182.34分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2089 代] 耗时: 182.42分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2090 代] 耗时: 182.50分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2091 代] 耗时: 182.58分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2092 代] 耗时: 182.66分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2093 代] 耗时: 182.74分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2094 代] 耗时: 182.82分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2095 代] 耗时: 182.90分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2096 代] 耗时: 182.98分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2097 代] 耗时: 183.06分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2098 代] 耗时: 183.14分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2099 代] 耗时: 183.21分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2100 代] 耗时: 183.29分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2101 代] 耗时: 183.37分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2102 代] 耗时: 183.45分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2103 代] 耗时: 183.53分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2104 代] 耗时: 183.61分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2105 代] 耗时: 183.69分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2106 代] 耗时: 183.77分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2107 代] 耗时: 183.85分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.07525577, a_start=1.60526171 | 当代极限 MSE = 17.8336

 [🧬 达尔文天择中: 第 2108 代] 耗时: 183.93分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2109 代] 耗时: 184.01分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2110 代] 耗时: 184.08分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2111 代] 耗时: 184.16分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2112 代] 耗时: 184.24分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2113 代] 耗时: 184.32分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2114 代] 耗时: 184.40分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2115 代] 耗时: 184.48分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2116 代] 耗时: 184.56分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2117 代] 耗时: 184.64分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2118 代] 耗时: 184.72分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2119 代] 耗时: 184.80分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2120 代] 耗时: 184.88分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2121 代] 耗时: 184.96分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2122 代] 耗时: 185.04分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2123 代] 耗时: 185.11分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2124 代] 耗时: 185.19分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2125 代] 耗时: 185.27分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2126 代] 耗时: 185.35分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2127 代] 耗时: 185.43分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2128 代] 耗时: 185.51分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2129 代] 耗时: 185.59分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2130 代] 耗时: 185.67分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2131 代] 耗时: 185.75分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2132 代] 耗时: 185.83分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2133 代] 耗时: 185.91分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2134 代] 耗时: 185.99分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2135 代] 耗时: 186.07分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2136 代] 耗时: 186.15分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2137 代] 耗时: 186.23分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2138 代] 耗时: 186.31分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2139 代] 耗时: 186.39分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2140 代] 耗时: 186.47分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2141 代] 耗时: 186.55分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2142 代] 耗时: 186.63分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2143 代] 耗时: 186.71分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2144 代] 耗时: 186.79分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2145 代] 耗时: 186.87分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2146 代] 耗时: 186.95分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2147 代] 耗时: 187.02分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2148 代] 耗时: 187.10分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2149 代] 耗时: 187.18分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2150 代] 耗时: 187.26分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2151 代] 耗时: 187.34分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2152 代] 耗时: 187.42分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2153 代] 耗时: 187.50分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2154 代] 耗时: 187.58分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2155 代] 耗时: 187.66分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2156 代] 耗时: 187.74分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2157 代] 耗时: 187.82分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2158 代] 耗时: 187.90分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2159 代] 耗时: 187.98分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2160 代] 耗时: 188.06分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2161 代] 耗时: 188.14分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2162 代] 耗时: 188.22分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2163 代] 耗时: 188.30分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2164 代] 耗时: 188.38分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2165 代] 耗时: 188.46分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2166 代] 耗时: 188.54分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2167 代] 耗时: 188.62分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2168 代] 耗时: 188.70分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2169 代] 耗时: 188.78分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2170 代] 耗时: 188.85分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2171 代] 耗时: 188.93分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2172 代] 耗时: 189.02分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641

 [🧬 达尔文天择中: 第 2173 代] 耗时: 189.10分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.10072986, a_start=1.41576515 | 当代极限 MSE = 16.4641
